hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Name,Q3(kvar),P4(kW),Q4(kvar)
42,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
43,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
44,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
45,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
46,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
47,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
48,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
49,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
50,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
51,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
52,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
53,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
54,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
55,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
56,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
57,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
58,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
59,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
60,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
61,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
62,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
63,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
64,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
65,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
66,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
67,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
68,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
69,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
70,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
71,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
72,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
73,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
74,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
75,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
76,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
77,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
78,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
79,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
80,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
81,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
82,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
83,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
84,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
85,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
86,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
87,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
88,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
89,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
90,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
91,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
92,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
93,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
94,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
95,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
96,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
97,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
98,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
99,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
100,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
101,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
102,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
103,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
104,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
105,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
106,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
107,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
108,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
109,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
110,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
111,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
112,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
113,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
114,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
115,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
116,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
117,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
118,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
119,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
120,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
121,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
122,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
123,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
124,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
125,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
126,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
127,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
128,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
129,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
130,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
131,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
132,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
133,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
134,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
135,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
136,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
137,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
138,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
139,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
140,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
141,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
142,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
143,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
144,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
145,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
146,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
147,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
148,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
149,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
150,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
151,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
152,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
153,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
154,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
155,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
156,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
157,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
158,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
159,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
160,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
161,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
162,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
163,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
164,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
165,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
166,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
167,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
168,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
169,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
170,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
171,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
172,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
173,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
174,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
175,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
176,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
177,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
178,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
179,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
180,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
181,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
182,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
183,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
184,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
185,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
186,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
187,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
188,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
189,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
190,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
191,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
192,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
193,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
194,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
195,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
196,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
197,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
198,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
199,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
200,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
201,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
202,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
203,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
204,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
205,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
206,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
207,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
208,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
209,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
210,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
211,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
212,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
213,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
214,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
215,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
216,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
217,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
218,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
219,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
220,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
221,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
222,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
223,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
224,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
225,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
226,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
227,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
228,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
229,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
230,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
231,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
232,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
233,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
234,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
235,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
236,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
237,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
238,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
239,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
240,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
241,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
242,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
243,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
244,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
245,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
246,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
247,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
248,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
249,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
250,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
251,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
252,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
253,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
254,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
255,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
256,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
257,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
258,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
259,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
260,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
261,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
262,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
263,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
264,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
265,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
266,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
267,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
268,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
269,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
270,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
271,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
272,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
273,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
274,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
275,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
276,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
277,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
278,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
279,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
280,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
281,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
282,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
283,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
284,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
285,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
286,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
287,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
288,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
289,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
290,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
291,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
292,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
293,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
294,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
295,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
296,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
297,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
298,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
299,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
300,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
301,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
302,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
303,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
304,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
305,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
306,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
307,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
308,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
309,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
310,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
311,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
312,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
313,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
314,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
315,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
316,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
317,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
318,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
319,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
320,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
321,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
322,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
323,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
324,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
325,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
326,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
327,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
328,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
329,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
330,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
331,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
332,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
333,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
334,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
335,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
336,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
337,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
338,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
339,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
340,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
341,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
342,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
343,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
344,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
345,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
346,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
347,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
348,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
349,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
350,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
351,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
352,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
353,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
354,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
355,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
356,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
357,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
358,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
359,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
360,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
361,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
362,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
363,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
364,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
365,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
366,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
367,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
368,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
369,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
370,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
371,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
372,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
373,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
374,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
375,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
376,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
377,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
378,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
379,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
380,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
381,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
382,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
383,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
384,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
385,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
386,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
387,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
388,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
389,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
390,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
391,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
392,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
393,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
394,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
395,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
396,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
397,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
398,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
399,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
400,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
401,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
402,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
403,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
404,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
405,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
406,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
407,0.0,0.0,0.0,,0,,mongenerator-battery_solar_634_existing,,,
