hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Name,Q3(kvar),P4(kW),Q4(kvar),V1,VAngle1,V2,VAngle2,V3,VAngle3,I1,IAngle1,I2,IAngle2,I3,IAngle3
30,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
31,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
32,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
33,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
34,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
35,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
36,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
37,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
38,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
39,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
40,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
41,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
42,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
43,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
44,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
45,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
46,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
47,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
48,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
49,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
50,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
51,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
52,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
53,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
54,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
55,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
56,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
57,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
58,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
59,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
60,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
61,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
62,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
63,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
64,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
65,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
66,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
67,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
68,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
69,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
70,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
71,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
72,0.0,0.00306203836399,,0.00307890940972,,0.0030551863690300002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.61183e-05,120.011,4.63724e-05,5.31126e-05,4.60151e-05,-120.085
73,0.0,301.47317127400004,,506.40956820699995,,431.40279779700006,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.54058,-109.582,7.62719,128.545,6.49749,-15.052
74,0.0,305.826047142,,510.08853178000004,,434.203351551,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.60614,-110.005,7.6826,128.027,6.53967,-15.281
75,0.0,307.731592252,,510.213354944,,436.045821126,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.63484,-110.425,7.68448,127.902,6.56742,-15.1837
76,0.0,261.871030636,,461.849690518,,374.138179453,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,3.94412,-100.064,6.95606,134.017,5.63501,-11.4527
77,0.0,272.26056718,,514.449375084,,415.66113612,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.1006,-103.326,7.74828,130.331,6.2604,-17.8263
78,0.0,277.9127990690001,,527.903718676,,426.355427091,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.18573,-104.358,7.95092,129.238,6.42147,-19.1189
79,0.0,365.70863216500004,,674.3106668000001,,545.488513881,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,5.50805,-114.975,10.156,118.884,8.21577,-28.3362
80,0.0,304.936350122,,653.44926354,,497.098291335,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.59274,-104.537,9.8418,122.249,7.48695,-31.1948
81,0.0,361.684413032,,389.280291571,,34.4880426555,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,5.44744,-12.4168,5.86307,170.742,0.519435,26.0459
82,0.0,570.961734679,,427.01738823200003,,213.43366742700002,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,8.59943,4.17325,6.43144,-157.462,3.21459,145.098
83,0.0,1076.52675467,,805.8995118700001,,745.7520096,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,16.2139,19.0792,12.1379,-117.115,11.232,150.658
84,0.0,962.42643162,,721.33845779,,629.4672811800001,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,14.4954,17.6522,10.8643,-121.504,9.4806,149.109
85,0.0,726.31146576,,534.6222590830001,,384.77736232500007,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,10.9392,12.0401,8.05211,-136.905,5.79525,146.253
86,0.0,370.48245423500003,,393.62121628500006,,26.562767671000003,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,5.57995,-9.06901,5.92845,172.888,0.40007,21.338
87,0.0,1119.75009497,,836.2687220900001,,767.94795839,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,16.8649,20.0389,12.5953,-116.681,11.5663,151.746
88,0.0,418.078588993,,398.55372312200006,,25.5848312973,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,6.29681,-4.05733,6.00274,178.263,0.385341,136.832
89,0.0,225.366894696,,523.983740164,,322.92947642200005,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,3.39432,-65.2599,7.89188,135.347,4.86374,-30.4342
90,0.0,414.334558026,,779.66008931,,689.61478345,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,6.24042,-125.912,11.7427,116.022,10.3865,-31.9613
91,0.0,385.738766269,,700.6629613700001,,634.4675112230001,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,5.80973,-124.854,10.5529,119.121,9.55591,-27.7638
92,0.0,381.696620405,,699.14914853,,628.9938826910001,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,5.74885,-124.161,10.5301,119.253,9.47347,-27.8817
93,0.0,355.16373061900003,,641.209289985,,574.1267986299999,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,5.34923,-121.061,9.65745,121.814,8.6471,-24.7802
94,0.0,336.17201900699996,,614.8795698170001,,519.146842559,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,5.06319,-114.774,9.26089,122.816,7.81903,-24.044
95,0.0,275.58630775700004,,535.666657152,,443.72775733599997,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.15069,-105.923,8.06784,129.868,6.68312,-19.2272
96,0.0,266.627589928,,505.88371743100004,,431.95587064600005,monvsource-source,,,,66395.3,30.0,66395.3,-90.0,66395.3,150.0,4.01576,-106.41,7.61927,132.222,6.50582,-15.9727
